NEAT_GENOME
id 14475
fitness 0.153936
nodes 336
147 288 0.603503 1 4194
183 289 0.497859 1 5862
210 289 -0.791522 1 5863
89 289 -0.0608229 1 5864
1 290 0.14194 1 4789
126 290 0.337967 1 509
4 290 -0.893387 1 366
24 291 0.0723145 1 5865
86 291 -0.133957 1 5866
115 291 -0.57705 1 5867
73 292 1.06718 1 2100
153 292 -0.751729 1 5868
14 292 -1.12143 1 655
38 293 0.791076 1 5869
183 293 -0.553997 1 376
37 293 0.374444 1 5870
168 294 -0.959298 1 5871
14 294 0.271902 1 5872
107 294 0.420185 1 5873
46 295 -0.322126 1 382
28 295 -0.0986499 1 4208
149 295 -0.0006046 1 3805
245 296 0.798914 1 4702
14 296 -0.0671222 1 5874
111 296 -0.249299 1 5875
186 297 0.16435 1 5876
122 297 0.846744 1 5877
212 297 0.800746 1 5878
47 298 -0.0313384 1 1745
253 298 0.0656747 1 5879
101 298 -1.49336 1 5795
90 299 -0.398276 1 5880
230 299 0.157416 1 5881
148 299 -0.671682 1 1873
136 300 0.918047 1 814
191 300 -0.0924487 1 5882
153 300 0.0303359 1 2233
42 301 0.239029 1 5883
177 301 -0.682232 1 5884
35 301 0.781886 1 3510
212 302 -0.388708 1 5885
261 302 -0.690942 1 5886
99 302 -0.0998552 1 5887
117 303 0.342859 1 5888
12 303 0.416314 1 5889
3 303 1.11885 1 4821
243 304 -0.0392651 1 5890
33 304 0.772777 1 5891
117 304 0.60011 1 961
215 305 0.0167953 1 5892
234 305 -1.27515 1 5893
137 305 -0.82757 1 5894
149 306 -0.477152 1 3413
176 306 0.0497255 1 5895
253 306 -0.0364067 1 5290
159 307 -0.697697 1 5896
147 307 -0.533459 1 4323
3 307 -0.210113 1 5897
21 308 -0.248959 1 5898
152 308 -0.552902 1 5899
247 308 -0.0812006 1 699
228 309 -0.447765 1 5900
259 309 -0.687487 1 5901
139 309 0.044665 1 5902
208 310 -0.385482 1 5903
221 310 0.856304 1 5904
171 310 -0.234591 1 2027
89 311 0.635055 1 5905
124 311 0.496918 1 4334
226 311 0.542457 1 5906
78 312 -0.0704139 1 3732
243 312 -0.29396 1 5216
60 312 -0.76221 1 5907
97 312 -0.574083 1 10671
275 267 1.14868 1 10911
229 302 -0.149279 1 10941
231 312 -0.110512 1 11182
89 489 -0.804469 1 11345
489 311 -0.0772013 1 11346
153 520 0.394948 1 11442
520 281 0.535018 1 11443
217 272 -0.447608 1 11640
37 588 -0.275795 1 11684
588 285 0.408126 1 11685
229 282 0.673978 1 11737
46 612 1.92777 1 11762
612 295 -1.28596 1 11763
138 289 0.923168 1 11802
171 652 1.43359 1 11904
652 310 -0.682882 1 11905
135 700 -0.546893 1 12068
700 279 -0.488644 1 12069
